appear to,appeared in,in,pos1_IN,pos1_TO,pos2_NNP,pos2_VB,to,which,which appeared
0.0,0.0,0.0,0,0,0,0,1.0,0.0,0.0
0.0,0.0,0.0,1,0,1,0,0.0,0.0,0.0
1.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
1.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,1.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
1.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,1.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,1.0,0.0
0.0,0.0,1.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,1.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,1.0,0.0
1.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
1.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
1.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,1.0,1.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,1.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
1.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
1.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,1,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,1.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,0,1.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,1.0,0.0,0.0
1.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,1.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,1.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,1.0,1.0,1,0,0,0,0.0,1.0,1.0
1.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
1.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
1.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
1.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,1,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,1.0,1.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,1.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,1.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,1.0,0.0,0.0
0.0,1.0,1.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,0,1.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,1.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,1,0,0,1.0,0.0,0.0
1.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,1.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,1.0,1,0,1,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,1.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
1.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
1.0,0.0,0.0,0,1,0,0,1.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,1.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
1.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
1.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
1.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,1.0,1.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,1,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,1.0,0.0
0.0,1.0,1.0,1,0,0,0,0.0,1.0,1.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,1.0,1.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,1,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,1.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,1.0,1.0,1,0,1,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
1.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
1.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,1.0,1.0,1,0,1,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,1.0,1,0,0,0,0.0,0.0,0.0
1.0,0.0,0.0,0,1,0,1,1.0,1.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
1.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
1.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,1.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,1.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,1.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,1,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,1.0,1,0,0,0,0.0,1.0,0.0
0.0,1.0,1.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,1.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,1.0,1.0,1,0,0,0,0.0,1.0,1.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,1.0,1,0,0,0,1.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,1.0,1,0,1,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,1.0,1,0,0,0,0.0,0.0,0.0
0.0,1.0,1.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,1.0,0.0,0.0
0.0,1.0,1.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,1.0,1,0,1,0,0.0,0.0,0.0
0.0,0.0,1.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
1.0,0.0,0.0,0,1,0,0,1.0,0.0,0.0
0.0,1.0,1.0,1,0,0,0,0.0,1.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,1.0,1,0,0,0,0.0,0.0,0.0
0.0,1.0,1.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,1.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,1.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,1.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,1.0,0.0
0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
1.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,1,0,1,1.0,0.0,0.0
0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
0.0,1.0,1.0,1,0,0,0,0.0,0.0,0.0
